-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nic/dev/ATTACKS-SW/ros_ws/build/gz_pkg
-- Install configuration: ""
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/config
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/config/my_controllers.yaml
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/robot_core.xacro
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/robot.urdf.xacro
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/ros2_control.xacro
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/inertial_macros.xacro
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/gazebo_control.xacro
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/iris
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris_prop_cw.dae
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris_prop_ccw.dae
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris.stl
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/model.config
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf.last_generated
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf.jinja
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//worlds
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//worlds/my_world.world
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//launch
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//launch/launch_sim.launch.py
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//launch/rsp.launch.py
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//launch/rsp_sdf.launch.py
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg//launch/px4_gazebo.launch.sh
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/ament_index/resource_index/package_run_dependencies/gz_pkg
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/ament_index/resource_index/parent_prefix_path/gz_pkg
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/environment/ament_prefix_path.sh
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/environment/path.sh
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/environment/path.dsv
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.bash
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.sh
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.zsh
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.dsv
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/package.dsv
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/ament_index/resource_index/packages/gz_pkg
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/cmake/gz_pkgConfig.cmake
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/cmake/gz_pkgConfig-version.cmake
-- Installing: /home/nic/dev/ATTACKS-SW/ros_ws/install/gz_pkg/share/gz_pkg/package.xml
